-		Global._.wf	{float[5376]}	float[]
		[1089]	297.635925	float
		[1090]	356.528748	float
		[1091]	384.365326	float
		[1092]	438.580017	float
		[1093]	446.6599	float
		[1094]	466.407471	float
		[1095]	451.139465	float
		[1096]	459.189728	float
		[1097]	443.266144	float
		[1098]	447.591766	float
		[1099]	434.2298	float
		[1100]	433.24115	float
		[1101]	416.04776	float
		[1102]	418.192841	float
		[1103]	416.238068	float
		[1104]	431.1218	float
		[1105]	427.5303	float
		[1106]	439.25943	float
		[1107]	440.555939	float
		[1108]	467.5614	float
		[1109]	484.18045	float
		[1110]	517.376831	float
		[1111]	535.592468	float
		[1112]	565.388245	float
		[1113]	572.6211	float
		[1114]	582.3159	float
		[1115]	573.1919	float
		[1116]	564.132446	float
		[1117]	549.8596	float
		[1118]	539.3824	float
		[1119]	533.2801	float
		[1120]	519.8881	float
		[1121]	504.1791	float
		[1122]	471.022	float
		[1123]	442.483215	float
		[1124]	404.028381	float
		[1125]	380.526062	float
		[1126]	353.7106	float
		[1127]	344.301117	float
		[1128]	333.750336	float
		[1129]	337.912964	float
		[1130]	332.7641	float
		[1131]	339.927	float
		[1132]	335.3685	float
		[1133]	342.615326	float
		[1134]	335.8339	float
		[1135]	331.691437	float
		[1136]	311.345184	float
		[1137]	296.4253	float
		[1138]	270.272278	float
		[1139]	257.9533	float
		[1140]	234.407867	float
		[1141]	230.496826	float
		[1142]	205.3522	float
		[1143]	198.928131	float
		[1144]	165.219757	float
		[1145]	156.636047	float
		[1146]	115.712051	float
		[1147]	99.81398	float
		[1148]	50.6158142	float
		[1149]	33.39115	float
		[1150]	-11.169569	float
		[1151]	-24.3786278	float
		[1152]	-68.62084	float
		[1153]	-78.6963043	float
		[1154]	-125.439651	float
		[1155]	-138.338837	float
		[1156]	-185.160309	float
		[1157]	-188.9527	float
		[1158]	-222.735611	float
		[1159]	-224.72525	float
		[1160]	-263.184875	float
		[1161]	-278.0295	float
		[1162]	-317.966858	float
		[1163]	-334.239227	float
		[1164]	-361.522919	float
		[1165]	-369.938721	float
		[1166]	-378.311157	float
		[1167]	-375.68103	float
		[1168]	-364.4902	float
		[1169]	-348.161224	float
		[1170]	-318.971924	float
		[1171]	-292.520844	float
		[1172]	-255.046936	float
		[1173]	-228.768463	float
		[1174]	-193.233078	float
		[1175]	-171.628342	float
		[1176]	-141.557587	float
		[1177]	-127.052551	float
		[1178]	-113.943886	float
		[1179]	-113.64978	float
		[1180]	-120.631638	float
		[1181]	-123.279968	float
		[1182]	-140.600677	float
		[1183]	-144.12558	float
		[1184]	-177.570557	float
		[1185]	-190.905273	float
		[1186]	-246.1823	float
		[1187]	-273.5874	float
		[1188]	-340.864471	float
		[1189]	-370.1251	float
		[1190]	-432.022339	float
		[1191]	-458.47345	float
		[1192]	-513.6099	float
		[1193]	-532.43335	float
		[1194]	-562.579163	float
		[1195]	-554.9697	float
		[1196]	-557.054138	float
		[1197]	-540.977844	float
		[1198]	-526.5283	float
		[1199]	-503.865082	float
		[1200]	-477.345917	float
		[1201]	-461.578918	float
		[1202]	-431.9589	float
		[1203]	-412.924835	float
		[1204]	-367.113678	float
		[1205]	-346.571228	float
		[1206]	-303.114441	float
		[1207]	-287.570526	float
		[1208]	-245.774734	float
		[1209]	-231.9014	float
		[1210]	-193.819733	float
		[1211]	-181.709229	float
		[1212]	-145.836487	float
		[1213]	-138.228958	float
		[1214]	-112.4658	float
		[1215]	-112.147057	float
		[1216]	-90.44143	float
		[1217]	-85.97953	float
		[1218]	-63.533886	float
		[1219]	-58.93636	float
		[1220]	-40.3837852	float
		[1221]	-34.20375	float
		[1222]	-16.5642319	float
		[1223]	-11.7482071	float
		[1224]	-0.483299464	float
		[1225]	-5.8403573	float
		[1226]	7.254448	float
		[1227]	8.552851	float
		[1228]	9.40286	float
		[1229]	-4.943251	float
		[1230]	-2.84634161	float
		[1231]	-9.881344	float
		[1232]	-0.009395139	float
		[1233]	-3.26043057	float
		[1234]	9.207894	float
		[1235]	13.0197668	float
		[1236]	23.8844471	float
		[1237]	25.9644241	float
		[1238]	35.6776581	float
		[1239]	36.3777771	float
		[1240]	50.6240425	float
		[1241]	50.85243	float
		[1242]	68.38888	float
		[1243]	73.55135	float
		[1244]	97.72407	float
		[1245]	106.244537	float
		[1246]	136.313248	float
		[1247]	149.683853	float
		[1248]	177.729691	float
		[1249]	180.538162	float
		[1250]	199.911728	float
		[1251]	204.219147	float
		[1252]	229.414	float
		[1253]	234.169128	float
		[1254]	252.006226	float
		[1255]	251.250809	float
		[1256]	265.6134	float
		[1257]	265.604034	float
		[1258]	275.2206	float
		[1259]	274.3576	float
		[1260]	282.7167	float
		[1261]	283.294037	float
		[1262]	287.181183	float
		[1263]	282.5275	float
		[1264]	279.23822	float
		[1265]	273.197021	float
		[1266]	268.8027	float
		[1267]	262.337646	float
		[1268]	255.177	float
		[1269]	249.776062	float
		[1270]	244.453156	float
		[1271]	241.817627	float
		[1272]	236.231232	float
		[1273]	234.190826	float
		[1274]	225.479492	float
		[1275]	220.747223	float
		[1276]	211.8817	float
		[1277]	210.468567	float
		[1278]	201.418289	float
		[1279]	194.655182	float
		[1280]	179.747147	float
		[1281]	173.32077	float
		[1282]	160.875671	float
		[1283]	156.561371	float
		[1284]	143.315781	float
		[1285]	140.876022	float
		[1286]	128.257813	float
		[1287]	124.863808	float
		[1288]	108.6702	float
		[1289]	103.181137	float
		[1290]	86.7946854	float
		[1291]	78.73037	float
		[1292]	59.5991	float
		[1293]	49.72595	float
		[1294]	34.1984062	float
		[1295]	30.7994	float
		[1296]	22.833	float
		[1297]	23.2515125	float
		[1298]	19.04766	float
		[1299]	22.93491	float
		[1300]	16.0342484	float
		[1301]	12.31674	float
		[1302]	12.1000452	float
		[1303]	19.9413185	float
		[1304]	18.3967056	float
		[1305]	40.5218544	float
		[1306]	1.86947274	float
		[1307]	15.3492231	float
		[1308]	20.8801346	float
		[1309]	16.2443371	float
		[1310]	12.100337	float
		[1311]	24.9432678	float
		[1312]	31.75256	float
		[1313]	21.43796	float
		[1314]	3.6085794	float
		[1315]	-78.9255142	float
		[1316]	5.48715544	float
		[1317]	13.1698294	float
		[1318]	-23.1219158	float
		[1319]	-150.798782	float
		[1320]	-54.12163	float
		[1321]	-19.2668381	float
		[1322]	-48.1511726	float
		[1323]	-235.935226	float
		[1324]	-133.150085	float
		[1325]	45.4569359	float
		[1326]	-37.1953621	float
		[1327]	-318.8444	float
		[1328]	-251.371429	float
		[1329]	24.6411648	float
		[1330]	36.02826	float
		[1331]	-357.6476	float
		[1332]	-397.382355	float
		[1333]	-25.99244	float
		[1334]	194.891769	float
		[1335]	-350.085175	float
		[1336]	-671.836365	float
		[1337]	-427.7043	float
		[1338]	637.903137	float
		[1339]	406.1017	float
		[1340]	-1519.20947	float
		[1341]	-967.158752	float
		[1342]	4099.14258	float
		[1343]	2609.59521	float
		[1344]	31.842844	float
		[1345]	31.842844	float
		[1346]	34.52266	float
		[1347]	21.9778042	float
		[1348]	16.6523819	float
		[1349]	10.6012354	float
		[1350]	35.70791	float
		[1351]	22.7323627	float
		[1352]	29.6633625	float
		[1353]	18.8842831	float
		[1354]	43.0431	float
		[1355]	40.43284	float
		[1356]	38.2363968	float
		[1357]	38.1388	float
		[1358]	45.0645981	float
		[1359]	51.8386421	float
		[1360]	44.9330177	float
		[1361]	17.9978657	float
		[1362]	44.6233025	float
		[1363]	111.154648	float
		[1364]	187.323563	float
		[1365]	200.696609	float
		[1366]	187.271179	float
		[1367]	170.871048	float
		[1368]	182.49733	float
		[1369]	179.020538	float
		[1370]	173.437256	float
		[1371]	165.197342	float
		[1372]	175.833954	float
		[1373]	173.099228	float
		[1374]	166.536316	float
		[1375]	164.338013	float
		[1376]	161.591583	float
		[1377]	158.75972	float
		[1378]	149.8382	float
		[1379]	142.9967	float
		[1380]	135.227051	float
		[1381]	131.408234	float
		[1382]	125.29084	float
		[1383]	124.073357	float
		[1384]	120.31929	float
		[1385]	119.734581	float
		[1386]	114.393028	float
		[1387]	111.584694	float
		[1388]	104.9507	float
		[1389]	102.063667	float
		[1390]	97.20726	float
		[1391]	95.55064	float
		[1392]	90.45784	float
		[1393]	88.15038	float
		[1394]	84.2682	float
		[1395]	84.66313	float
		[1396]	81.17994	float
		[1397]	79.43888	float
		[1398]	72.44206	float
		[1399]	69.38991	float
		[1400]	65.11997	float
		[1401]	64.55098	float
		[1402]	58.39716	float
		[1403]	53.957077	float
		[1404]	46.1234779	float
		[1405]	44.82544	float
		[1406]	41.968647	float
		[1407]	43.45363	float
		[1408]	36.6878	float
		[1409]	31.6066113	float
		[1410]	25.6257763	float
		[1411]	27.1154022	float
		[1412]	19.6404724	float
		[1413]	13.3508215	float
		[1414]	5.85913754	float
		[1415]	12.0339661	float
		[1416]	9.934981	float
		[1417]	2.53784466	float
		[1418]	-8.600258	float
		[1419]	-6.90518332	float
		[1420]	-8.428977	float
		[1421]	-15.17301	float
		[1422]	-28.9397755	float
		[1423]	-28.56926	float
		[1424]	-21.3807163	float
		[1425]	-14.2943735	float
		[1426]	-20.373188	float
		[1427]	-26.01715	float
		[1428]	-29.9863853	float
		[1429]	-28.3264732	float
		[1430]	-30.3021374	float
		[1431]	-31.4811821	float
		[1432]	-35.5042	float
		[1433]	-35.87408	float
		[1434]	-34.3318367	float
		[1435]	-33.11608	float
		[1436]	-35.7869034	float
		[1437]	-37.32417	float
		[1438]	-43.12209	float
		[1439]	-43.6849976	float
		[1440]	-37.07089	float
		[1441]	-23.12079	float
		[1442]	-23.4211369	float
		[1443]	-33.8964577	float
		[1444]	-50.87197	float
		[1445]	-55.4539337	float
		[1446]	-50.2065926	float
		[1447]	-39.78059	float
		[1448]	-35.364933	float
		[1449]	-37.3348465	float
		[1450]	-44.3669968	float
		[1451]	-51.234127	float
		[1452]	-59.35978	float
		[1453]	-58.00899	float
		[1454]	-51.72776	float
		[1455]	-41.1718	float
		[1456]	-38.81531	float
		[1457]	-42.1028061	float
		[1458]	-51.49765	float
		[1459]	-55.78236	float
		[1460]	-56.64671	float
		[1461]	-58.5666466	float
		[1462]	-67.53039	float
		[1463]	-75.28517	float
		[1464]	-75.175705	float
		[1465]	-63.65432	float
		[1466]	-48.32415	float
		[1467]	-41.3466644	float
		[1468]	-46.13075	float
		[1469]	-54.83663	float
		[1470]	-64.30409	float
		[1471]	-59.60333	float
		[1472]	-47.30997	float
		[1473]	-31.1224556	float
		[1474]	-25.2846584	float
		[1475]	-43.76167	float
		[1476]	-67.5767441	float
		[1477]	-88.76513	float
		[1478]	-98.89888	float
		[1479]	-107.204521	float
		[1480]	-101.849953	float
		[1481]	-81.93682	float
		[1482]	-44.6715126	float
		[1483]	-35.3672447	float
		[1484]	6.99221325	float
		[1485]	19.62372	float
		[1486]	7.13230228	float
		[1487]	-15.35875	float
		[1488]	0.4674916	float
		[1489]	90.11805	float
		[1490]	237.596054	float
		[1491]	308.76178	float
		[1492]	283.376556	float
		[1493]	-34.96758	float
		[1494]	-607.2232	float
		[1495]	-1307.42749	float
		[1496]	-1638.66	float
		[1497]	-1378.64587	float
		[1498]	-492.626434	float
		[1499]	738.950562	float
		[1500]	1846.393	float
		[1501]	2378.75244	float
		[1502]	2065.64746	float
		[1503]	1120.02014	float
		[1504]	-108.483894	float
		[1505]	-1290.04919	float
		[1506]	-2063.19653	float
		[1507]	-2302.38623	float
		[1508]	-1723.84814	float
		[1509]	-857.317139	float
		[1510]	222.9129	float
		[1511]	1169.34241	float
		[1512]	1815.16284	float
		[1513]	2082.22656	float
		[1514]	1743.33508	float
		[1515]	1090.44214	float
		[1516]	-150.622528	float
		[1517]	-1284.962	float
		[1518]	-2073.78418	float
		[1519]	-2232.87158	float
		[1520]	-1609.373	float
		[1521]	-502.407074	float
		[1522]	700.373	float
		[1523]	1606.57654	float
		[1524]	2002.27942	float
		[1525]	1803.42444	float
		[1526]	1088.92969	float
		[1527]	201.062241	float
		[1528]	-613.559265	float
		[1529]	-1197.06665	float
		[1530]	-1437.32544	float
		[1531]	-1254.48657	float
		[1532]	-702.5343	float
		[1533]	-54.5550041	float
		[1534]	495.187958	float
		[1535]	795.061157	float
		[1536]	875.4242	float
		[1537]	699.8198	float
		[1538]	383.531921	float
		[1539]	37.0189934	float
		[1540]	-253.645355	float
		[1541]	-398.533173	float
		[1542]	-365.170868	float
		[1543]	-219.9895	float
		[1544]	19.498085	float
		[1545]	207.881821	float
		[1546]	251.998734	float
		[1547]	218.215378	float
		[1548]	65.0127	float
		[1549]	-48.9385529	float
		[1550]	-118.56086	float
		[1551]	-66.76276	float
		[1552]	55.1412277	float
		[1553]	203.802521	float
		[1554]	300.981842	float
		[1555]	283.301819	float
		[1556]	161.2912	float
		[1557]	-84.00918	float
		[1558]	-341.666534	float
		[1559]	-509.974731	float
		[1560]	-471.9171	float
		[1561]	-282.166656	float
		[1562]	6.77185	float
		[1563]	256.9483	float
		[1564]	380.188782	float
		[1565]	361.059479	float
		[1566]	272.821	float
		[1567]	118.458549	float
		[1568]	64.54147	float
		[1569]	43.51149	float
		[1570]	105.288559	float
		[1571]	263.62558	float
		[1572]	451.750916	float
		[1573]	649.4566	float
		[1574]	793.7274	float
		[1575]	876.0122	float
		[1576]	824.182739	float
		[1577]	716.269836	float
		[1578]	534.373352	float
		[1579]	399.024963	float
		[1580]	269.795441	float
		[1581]	208.1398	float
		[1582]	64.92729	float
		[1583]	-42.5284233	float
		[1584]	-179.199936	float
		[1585]	-241.310715	float
		[1586]	-342.438477	float
		[1587]	-448.058746	float
		[1588]	-683.496765	float
		[1589]	-895.7372	float
		[1590]	-1130.94971	float
		[1591]	-1186.44434	float
		[1592]	-1141.37708	float
		[1593]	-929.201843	float
		[1594]	-769.5347	float
		[1595]	-633.8853	float
		[1596]	-573.058533	float
		[1597]	-551.741943	float
		[1598]	-522.240051	float
		[1599]	-572.5937	float
		[1600]	-668.225	float
		[1601]	-737.6348	float
		[1602]	-648.1354	float
		[1603]	-388.049225	float
		[1604]	-151.57431	float
		[1605]	-88.18797	float
		[1606]	-215.609	float
		[1607]	-487.8445	float
		[1608]	-753.907349	float
		[1609]	-923.219	float
		[1610]	-913.51355	float
		[1611]	-849.558167	float
		[1612]	-713.624	float
		[1613]	-682.1106	float
		[1614]	-581.7037	float
		[1615]	-497.467	float
		[1616]	-250.59671	float
		[1617]	-91.59272	float
		[1618]	87.11492	float
		[1619]	175.925323	float
		[1620]	313.369629	float
		[1621]	325.16684	float
		[1622]	350.3987	float
		[1623]	295.312927	float
		[1624]	464.607117	float
		[1625]	651.3505	float
		[1626]	958.7588	float
		[1627]	1047.84265	float
		[1628]	1048.87817	float
		[1629]	899.6907	float
		[1630]	873.6196	float
		[1631]	838.966064	float
		[1632]	916.37085	float
		[1633]	875.4571	float
		[1634]	937.1617	float
		[1635]	919.833435	float
		[1636]	1045.37585	float
		[1637]	1127.45227	float
		[1638]	1284.6405	float
		[1639]	1381.11926	float
		[1640]	1540.44653	float
		[1641]	1587.43091	float
		[1642]	1704.48767	float
		[1643]	1733.95862	float
		[1644]	1743.42078	float
		[1645]	1726.99	float
		[1646]	1688.988	float
		[1647]	1784.58984	float
		[1648]	1798.02771	float
		[1649]	1864.62671	float
		[1650]	1533.40466	float
		[1651]	1305.0354	float
		[1652]	696.8998	float
		[1653]	504.576141	float
		[1654]	-38.746685	float
		[1655]	-447.183746	float
		[1656]	-869.506836	float
		[1657]	-1212.68689	float
		[1658]	-2112.90625	float
		[1659]	-2488.156	float
		[1660]	-3263.95142	float
		[1661]	-3490.4353	float
		[1662]	-4064.94141	float
		[1663]	-4302.195	float
		[1664]	-4686.60449	float
		[1665]	-4810.742	float
		[1666]	-4885.33	float
		[1667]	-4873.57764	float
		[1668]	-4533.37256	float
		[1669]	-4256.36	float
		[1670]	-3406.14233	float
		[1671]	-2955.86182	float
		[1672]	-1945.443	float
		[1673]	-1477.001	float
		[1674]	-254.019119	float
		[1675]	789.6073	float
		[1676]	1772.42639	float
		[1677]	2284.84521	float
		[1678]	3377.801	float
		[1679]	3742.6853	float
		[1680]	4621.71045	float
		[1681]	4952.664	float
		[1682]	5533.198	float
		[1683]	5662.20557	float
		[1684]	5640.17	float
		[1685]	5278.749	float
		[1686]	4633.97754	float
		[1687]	4093.73022	float
		[1688]	3294.90112	float
		[1689]	2716.33374	float
		[1690]	1729.5575	float
		[1691]	860.417	float
		[1692]	169.781326	float
		[1693]	-402.468628	float
		[1694]	-717.1569	float
		[1695]	-744.91864	float
		[1696]	-951.527344	float
		[1697]	-829.464	float
		[1698]	-828.0715	float
		[1699]	-528.633057	float
		[1700]	-370.868958	float
		[1701]	-73.4280548	float
		[1702]	257.497	float
		[1703]	634.1794	float
		[1704]	648.8485	float
		[1705]	656.0997	float
		[1706]	588.9574	float
		[1707]	489.5085	float
		[1708]	354.9312	float
		[1709]	229.614548	float
		[1710]	26.1065712	float
		[1711]	-148.795486	float
		[1712]	-373.22348	float
		[1713]	-491.720551	float
		[1714]	-785.3057	float
		[1715]	-913.5107	float
		[1716]	-1185.61426	float
		[1717]	-1246.44141	float
		[1718]	-1430.555	float
		[1719]	-1443.93945	float
		[1720]	-1587.607	float
		[1721]	-1565.90723	float
		[1722]	-1626.00208	float
		[1723]	-1571.64343	float
		[1724]	-1620.01257	float
		[1725]	-1618.72083	float
		[1726]	-1663.66968	float
		[1727]	-1650.95129	float
		[1728]	-1653.20007	float
		[1729]	-1614.38354	float
		[1730]	-1597.10339	float
		[1731]	-1534.95984	float
		[1732]	-1485.72363	float
		[1733]	-1443.60242	float
		[1734]	-1439.79028	float
		[1735]	-1487.7644	float
		[1736]	-1544.99341	float
		[1737]	-1624.83984	float
		[1738]	-1621.8302	float
		[1739]	-1592.75427	float
		[1740]	-1455.18384	float
		[1741]	-1356.4939	float
		[1742]	-1197.67065	float
		[1743]	-1123.50037	float
		[1744]	-992.2478	float
		[1745]	-938.933655	float
		[1746]	-787.6222	float
		[1747]	-712.158264	float
		[1748]	-536.4707	float
		[1749]	-476.424072	float
		[1750]	-339.147125	float
		[1751]	-295.515533	float
		[1752]	-180.539871	float
		[1753]	-143.698227	float
		[1754]	-67.20715	float
		[1755]	-88.13582	float
		[1756]	-49.09909	float
		[1757]	-109.463287	float
		[1758]	-90.54786	float
		[1759]	-145.4885	float
		[1760]	-110.228859	float
		[1761]	-122.985809	float
		[1762]	-50.67347	float
		[1763]	-38.71868	float
		[1764]	32.85475	float
		[1765]	54.3880539	float
		[1766]	166.289185	float
		[1767]	215.843674	float
		[1768]	343.808716	float
		[1769]	379.231171	float
		[1770]	510.29184	float
		[1771]	556.7545	float
		[1772]	695.8554	float
		[1773]	738.710266	float
		[1774]	873.075439	float
		[1775]	923.5926	float
		[1776]	1030.411	float
		[1777]	1037.87317	float
		[1778]	1084.911	float
		[1779]	1085.38672	float
		[1780]	1124.47131	float
		[1781]	1105.748	float
		[1782]	1088.04688	float
		[1783]	1030.95667	float
		[1784]	988.8784	float
		[1785]	929.506165	float
		[1786]	895.931152	float
		[1787]	862.4021	float
		[1788]	855.4746	float
		[1789]	838.7057	float
		[1790]	853.432068	float
		[1791]	874.4592	float
		[1792]	923.913757	float
		[1793]	960.2322	float
		[1794]	1014.60229	float
		[1795]	1044.19324	float
		[1796]	1085.40576	float
		[1797]	1087.73816	float
		[1798]	1093.97888	float
		[1799]	1082.87207	float
		[1800]	1089.784	float
		[1801]	1089.20471	float
		[1802]	1071.999	float
		[1803]	1041.847	float
		[1804]	991.36554	float
		[1805]	956.208435	float
		[1806]	893.8168	float
		[1807]	844.2162	float
		[1808]	765.155151	float
		[1809]	725.570435	float
		[1810]	665.959656	float
		[1811]	647.1787	float
		[1812]	603.7891	float
		[1813]	604.1212	float
		[1814]	570.2613	float
		[1815]	557.8576	float
		[1816]	507.214569	float
		[1817]	495.392151	float
		[1818]	460.022858	float
		[1819]	461.0344	float
		[1820]	430.7813	float
		[1821]	428.8038	float
		[1822]	391.610931	float
		[1823]	369.744537	float
		[1824]	310.4965	float
		[1825]	276.0065	float
		[1826]	216.2719	float
		[1827]	192.484772	float
		[1828]	156.156311	float
		[1829]	159.464264	float
		[1830]	138.380386	float
		[1831]	140.013885	float
		[1832]	105.708984	float
		[1833]	101.192955	float
		[1834]	66.39958	float
		[1835]	63.5998421	float
		[1836]	28.1625652	float
		[1837]	26.5403328	float
		[1838]	-13.9064693	float
		[1839]	-26.3664837	float
		[1840]	-72.1398239	float
		[1841]	-77.0055161	float
		[1842]	-143.798035	float
		[1843]	-161.001846	float
		[1844]	-246.811844	float
		[1845]	-274.840637	float
		[1846]	-368.408051	float
		[1847]	-410.5628	float
		[1848]	-517.0275	float
		[1849]	-564.7628	float
		[1850]	-655.842163	float
		[1851]	-678.2313	float
		[1852]	-725.9468	float
		[1853]	-714.7627	float
		[1854]	-733.8014	float
		[1855]	-720.6158	float
		[1856]	-731.871	float
		[1857]	-711.0213	float
		[1858]	-701.7998	float
		[1859]	-668.878967	float
		[1860]	-650.9282	float
		[1861]	-617.286743	float
		[1862]	-603.7043	float
		[1863]	-583.6207	float
		[1864]	-594.3738	float
		[1865]	-595.0957	float
		[1866]	-641.64325	float
		[1867]	-669.5511	float
		[1868]	-724.34375	float
		[1869]	-735.441956	float
		[1870]	-788.765869	float
		[1871]	-820.8092	float
		[1872]	-892.9261	float
		[1873]	-914.8752	float
		[1874]	-962.6823	float
		[1875]	-973.9357	float
		[1876]	-1006.95	float
		[1877]	-1002.66461	float
		[1878]	-993.3858	float
		[1879]	-978.3855	float
		[1880]	-965.144958	float
		[1881]	-953.9126	float
		[1882]	-907.234741	float
		[1883]	-861.183167	float
		[1884]	-774.051453	float
		[1885]	-722.4925	float
		[1886]	-637.3585	float
		[1887]	-603.0148	float
		[1888]	-527.6678	float
		[1889]	-505.151642	float
		[1890]	-431.90332	float
		[1891]	-406.540771	float
		[1892]	-333.20816	float
		[1893]	-314.8775	float
		[1894]	-254.90448	float
		[1895]	-236.041382	float
		[1896]	-181.881851	float
		[1897]	-170.0719	float
		[1898]	-138.141159	float
		[1899]	-141.950745	float
		[1900]	-119.178123	float
		[1901]	-121.987335	float
		[1902]	-101.847885	float
		[1903]	-102.896294	float
		[1904]	-84.8467	float
		[1905]	-79.46097	float
		[1906]	-56.73714	float
		[1907]	-44.22013	float
		[1908]	-23.8803272	float
		[1909]	-18.005743	float
		[1910]	-8.196595	float
		[1911]	-13.2734213	float
		[1912]	-5.649187	float
		[1913]	-17.6129227	float
		[1914]	0.243619472	float
		[1915]	-8.50324	float
		[1916]	11.9770546	float
		[1917]	15.4330988	float
		[1918]	36.78757	float
		[1919]	38.00261	float
		[1920]	54.9669456	float
		[1921]	58.32482	float
		[1922]	88.3367844	float
		[1923]	98.02761	float
		[1924]	133.453552	float
		[1925]	139.206818	float
		[1926]	176.805542	float
		[1927]	182.897629	float
		[1928]	224.240036	float
		[1929]	233.334076	float
		[1930]	287.511047	float
		[1931]	307.5902	float
		[1932]	363.8059	float
		[1933]	372.7629	float
		[1934]	420.649261	float
		[1935]	434.200867	float
		[1936]	485.34787	float
		[1937]	493	float
		[1938]	534.613464	float
		[1939]	539.3524	float
		[1940]	578.4924	float
		[1941]	575.421265	float
		[1942]	597.060059	float
		[1943]	592.303	float
		[1944]	619.6909	float
		[1945]	627.392639	float
		[1946]	651.9224	float
		[1947]	654.2462	float
		[1948]	662.892151	float
		[1949]	656.349854	float
		[1950]	651.9087	float
		[1951]	640.042236	float
		[1952]	628.3032	float
		[1953]	614.345337	float
		[1954]	595.650757	float
		[1955]	579.660645	float
		[1956]	553.8262	float
		[1957]	544.0701	float
		[1958]	519.988647	float
		[1959]	514.066956	float
		[1960]	485.308167	float
		[1961]	473.339172	float
		[1962]	429.5505	float
		[1963]	405.440948	float
		[1964]	356.7717	float
		[1965]	342.1254	float
		[1966]	302.1991	float
		[1967]	289.9913	float
		[1968]	245.065765	float
		[1969]	231.08461	float
		[1970]	189.216217	float
		[1971]	177.96907	float
		[1972]	131.9247	float
		[1973]	113.87146	float
		[1974]	73.45418	float
		[1975]	67.1986542	float
		[1976]	36.33776	float
		[1977]	24.3476639	float
		[1978]	-0.8241822	float
		[1979]	-2.62796021	float
		[1980]	-23.4943	float
		[1981]	-35.984848	float
		[1982]	-54.2568665	float
		[1983]	-49.7179	float
		[1984]	-49.0747566	float
		[1985]	-47.9594574	float
		[1986]	-50.14756	float
		[1987]	-40.37511	float
		[1988]	-22.38056	float
		[1989]	38.73563	float
		[1990]	-16.5068817	float
		[1991]	-82.19254	float
		[1992]	-15.3085318	float
		[1993]	70.66033	float
		[1994]	14.73627	float
		[1995]	-93.76908	float
		[1996]	-30.42624	float
		[1997]	84.90017	float
		[1998]	25.8174248	float
		[1999]	-159.192947	float
		[2000]	-135.191528	float
		[2001]	26.2106476	float
		[2002]	3.78484	float
		[2003]	-260.307251	float
		[2004]	-311.266022	float
		[2005]	-74.56314	float
		[2006]	35.053978	float
		[2007]	-318.800476	float
		[2008]	-562.165344	float
		[2009]	-357.885559	float
		[2010]	234.514709	float
		[2011]	149.296677	float
		[2012]	-1239.79492	float
		[2013]	-789.2779	float
		[2014]	2522.077	float
		[2015]	1605.604	float
		[2016]	33.70595	float
		[2017]	33.70595	float
		[2018]	40.07311	float
		[2019]	25.5113316	float
		[2020]	29.6498547	float
		[2021]	18.8756847	float
		[2022]	40.86321	float
		[2023]	26.0143242	float
		[2024]	43.3060532	float
		[2025]	27.5694885	float
		[2026]	52.72843	float
		[2027]	51.03883	float
		[2028]	52.8469124	float
		[2029]	51.5440369	float
		[2030]	57.4230957	float
		[2031]	65.5733	float
		[2032]	61.1696739	float
		[2033]	29.728281	float
		[2034]	59.60278	float
		[2035]	138.1326	float
		[2036]	233.326721	float
		[2037]	252.302017	float
		[2038]	235.704269	float
		[2039]	211.4401	float
		[2040]	225.0372	float
		[2041]	223.6341	float
		[2042]	222.561722	float
		[2043]	212.699875	float
		[2044]	225.755371	float
		[2045]	221.884613	float
		[2046]	219.539551	float
		[2047]	218.93869	float
		[2048]	219.454315	float
		[2049]	216.944427	float
		[2050]	212.3696	float
		[2051]	207.075989	float
		[2052]	204.086548	float
		[2053]	201.5418	float
		[2054]	198.904648	float
		[2055]	197.338257	float
		[2056]	195.869171	float
		[2057]	195.080246	float
		[2058]	191.02298	float
		[2059]	187.595779	float
		[2060]	183.02948	float
		[2061]	181.711517	float
		[2062]	176.504333	float
		[2063]	171.364349	float
		[2064]	163.190292	float
		[2065]	160.212082	float
		[2066]	154.794983	float
		[2067]	151.890121	float
		[2068]	142.9757	float
		[2069]	139.31572	float
		[2070]	131.788544	float
		[2071]	129.291153	float
		[2072]	120.884491	float
		[2073]	117.377838	float
		[2074]	107.879959	float
		[2075]	103.537369	float
		[2076]	93.59143	float
		[2077]	91.1383	float
		[2078]	83.58287	float
		[2079]	81.36354	float
		[2080]	74.14054	float
		[2081]	71.3954544	float
		[2082]	60.4774857	float
		[2083]	52.50891	float
		[2084]	46.7092476	float
		[2085]	51.5739822	float
		[2086]	47.97349	float
		[2087]	41.83826	float
		[2088]	37.60948	float
		[2089]	47.72191	float
		[2090]	47.99324	float
		[2091]	38.3894577	float
		[2092]	27.0218067	float
		[2093]	30.1056213	float
		[2094]	31.4400063	float
		[2095]	20.5862961	float
		[2096]	6.09651852	float
		[2097]	6.74844074	float
		[2098]	17.9024982	float
		[2099]	24.8558311	float
		[2100]	18.0673351	float
		[2101]	12.5920458	float
		[2102]	13.3200808	float
		[2103]	15.5759888	float
		[2104]	6.53802443	float
		[2105]	-1.37051582	float
		[2106]	-3.345192	float
		[2107]	3.92591763	float
		[2108]	4.720855	float
		[2109]	-2.23729777	float
		[2110]	-11.8785238	float
		[2111]	-13.2344456	float
